Shelves_name,Types_of_size_id,Code_box,Name,Barcode,Location,Status_id
Shelf A,1,0101A010101,0101A010101,0101A010101,Shelf A,10
Shelf A,1,0101A010102,0101A010102,0101A010102,Shelf A,10
Shelf A,1,0101A010103,0101A010103,0101A010103,Shelf A,10
Shelf A,1,0101A010201,0101A010201,0101A010201,Shelf A,10
Shelf A,1,0101A010202,0101A010202,0101A010202,Shelf A,10
Shelf A,1,0101A010203,0101A010203,0101A010203,Shelf A,10
Shelf A,1,0101A020101,0101A020101,0101A020101,Shelf A,10
Shelf A,1,0101A020102,0101A020102,0101A020102,Shelf A,10
Shelf A,1,0101A020103,0101A020103,0101A020103,Shelf A,10
Shelf A,1,0101A020201,0101A020201,0101A020201,Shelf A,10
Shelf A,1,0101A020202,0101A020202,0101A020202,Shelf A,10
Shelf A,1,0101A020203,0101A020203,0101A020203,Shelf A,10
Shelf A,1,0101A030101,0101A030101,0101A030101,Shelf A,10
Shelf A,1,0101A030102,0101A030102,0101A030102,Shelf A,10
Shelf A,1,0101A030103,0101A030103,0101A030103,Shelf A,10
Shelf A,1,0101A030201,0101A030201,0101A030201,Shelf A,10
Shelf A,1,0101A030202,0101A030202,0101A030202,Shelf A,10
Shelf A,1,0101A030203,0101A030203,0101A030203,Shelf A,10
Shelf A,1,0101A040101,0101A040101,0101A040101,Shelf A,10
Shelf A,1,0101A040102,0101A040102,0101A040102,Shelf A,10
Shelf A,1,0101A040103,0101A040103,0101A040103,Shelf A,10
Shelf A,1,0101A040201,0101A040201,0101A040201,Shelf A,10
Shelf A,1,0101A040202,0101A040202,0101A040202,Shelf A,10
Shelf A,1,0101A040203,0101A040203,0101A040203,Shelf A,10
Shelf A,1,0101A050101,0101A050101,0101A050101,Shelf A,10
Shelf A,1,0101A050102,0101A050102,0101A050102,Shelf A,10
Shelf A,1,0101A050103,0101A050103,0101A050103,Shelf A,10
Shelf A,1,0101A050201,0101A050201,0101A050201,Shelf A,10
Shelf A,1,0101A050202,0101A050202,0101A050202,Shelf A,10
Shelf A,1,0101A050203,0101A050203,0101A050203,Shelf A,10
Shelf A,1,0101A060101,0101A060101,0101A060101,Shelf A,10
Shelf A,1,0101A060102,0101A060102,0101A060102,Shelf A,10
